question,cypher,type,database,syntax_error,timeout,returns_results,schema
Which vendors supply products with a pack price less than $100?,"MATCH (v:Vendor)-[:VENDOR]->(p:Product)
WHERE toFloat(p.pack_price) < 100.0
RETURN v, p",Complex Retrieval Queries,neo4j,False,True,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the names of the countries linked to products with a 'unit_of_measure_per_pack' greater than 50?,"MATCH (p:Product)-[:WEIGHT]->(c:Country)
WHERE p.unit_of_measure_per_pack > 50
RETURN DISTINCT c.name",Complex Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
List all products with a project code starting with '100' and having a 'price_quote' status of 'Pre-PQ Process'.,"MATCH (p:Product)
WHERE p.project_code STARTS WITH '100' 
AND p.price_quote = 'Pre-PQ Process'
RETURN p",Complex Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the top 3 most common sub classes for products managed by the Ethiopia Field Office?,"MATCH (o:Office{name: 'Ethiopia Field Office'})-[:MANAGED_BY]->(p:Product)-[:SUB_CLASS]->(s:Sub_Class)
RETURN s.name, count(s) AS sub_class_count
ORDER BY sub_class_count DESC
LIMIT 3",Complex Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Identify products that are linked to the 'ARV' product group and have a shipment number ending with '8'.,"MATCH (p:Product)-[:GROUP]->(:Product_Group {name: 'ARV'})
WHERE p.shipment_number ENDS WITH '8' AND p.shipment_number IS NOT NULL
RETURN p",Complex Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which office manages the product with the highest line item quantity?,"MATCH (p:Product)
WHERE p.line_item_quantity IS NOT NULL
WITH p
ORDER BY toInteger(p.line_item_quantity) DESC
LIMIT 1
MATCH (p)-[:MANAGED_BY]->(o:Office)
RETURN o.name as OfficeManagingProduct",Complex Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
List the top 5 brands associated with products that have a 'unit_of_measure_per_pack' of 100.,"MATCH (p:Product)
WHERE p.unit_of_measure_per_pack = ""100"" AND p.unit_of_measure_per_pack IS NOT NULL
MATCH (p)-[:BRAND]->(b:Brand)
RETURN b.name, count(p) AS product_count
ORDER BY product_count DESC
LIMIT 5",Complex Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the first 3 products that have a molecule test type related to 'HIV' and are managed by an office in Haiti?,"MATCH (p:Product)
WHERE p.molecule_test_type CONTAINS 'HIV'
AND (p)-[:MANAGED_BY]->(:Office {name: 'Haiti Field Office'})
RETURN p
ORDER BY p.pid
LIMIT 3",Complex Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the names of the vendors supplying products to the South Africa Field Office?,"MATCH (v:Vendor)-[:VENDOR]->(p:Product)-[:MANAGED_BY]->(:Office {name: 'South Africa Field Office'})
RETURN DISTINCT v.name",Complex Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
How many different product groups are associated with the products that have a shipment number starting with 'ASN'?,"MATCH (p:Product)
WHERE p.shipment_number STARTS WITH 'ASN' AND p.shipment_number IS NOT NULL
WITH p
MATCH (p)-[:GROUP]->(pg:Product_Group)
RETURN COUNT(DISTINCT pg) AS NumberOfProductGroups",Complex Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which countries receive products with a 'price_quote' status of 'Pre-PQ Process'?,"MATCH (p:Product)-[:WEIGHT]->(c:Country)
WHERE p.price_quote = 'Pre-PQ Process'
RETURN DISTINCT c.name",Complex Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the top 5 products with the highest pack price managed by any field office?,"MATCH (p:Product)-[:MANAGED_BY]->(o:Office)
WHERE p.pack_price IS NOT NULL
RETURN p
ORDER BY toFloat(p.pack_price) DESC
LIMIT 5",Complex Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Identify the product groups linked to products with a 'line_item_quantity' less than 20.,"MATCH (p:Product)
WHERE toInteger(p.line_item_quantity) < 20
MATCH (p)-[:GROUP]->(pg:Product_Group)
RETURN DISTINCT pg.name",Complex Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the first 3 products with a pid greater than 100 and linked to the 'HIV test' sub class?,"MATCH (p:Product)-[:SUB_CLASS]->(:Sub_Class {name: 'HIV test'})
WHERE p.pid > 100 AND p.pid IS NOT NULL
RETURN p
ORDER BY p.pid
LIMIT 3",Complex Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which brands are linked to products with a 'project_code' that starts with '102'?,"MATCH (p:Product)-[:BRAND]->(b:Brand)
WHERE p.project_code STARTS WITH '102'
RETURN DISTINCT b.name",Complex Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
List all offices that manage products associated with the 'ANTM' product group.,"MATCH (o:Office)-[:MANAGED_BY]->(p:Product)-[:GROUP]->(:Product_Group{name: 'ANTM'})
RETURN o",Complex Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
List all products related to the vendor 'ABBOTT LABORATORIES (PUERTO RICO)'.,"MATCH (v:Vendor {name: 'ABBOTT LABORATORIES (PUERTO RICO)'})-->(p:Product)
RETURN p",Simple Aggregation Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
List the countries where products with a 'HIV test - Ancillary' sub-class are shipped to.,"MATCH (p:Product)-[:WEIGHT]->(c:Country)
WHERE p.sub_class = 'HIV test - Ancillary' AND p.shipment_number IS NOT NULL
RETURN DISTINCT c.name",Verbose query,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
